!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
CSR3	stm8l15x.h	875;"	member	struct:COMP_struct
CSR4	stm8l15x.h	876;"	member	struct:COMP_struct
CSR5	stm8l15x.h	877;"	member	struct:COMP_struct
CSSLSE	stm8l15x.h	2862;"	macro
CSSLSE_BASE	stm8l15x.h	2818;"	macro
CSSLSE_CSR_CSSEN	stm8l15x.h	593;"	macro
CSSLSE_CSR_CSSF	stm8l15x.h	590;"	macro
CSSLSE_CSR_CSSIE	stm8l15x.h	591;"	macro
CSSLSE_CSR_RESET_VALUE	stm8l15x.h	578;"	macro
CSSLSE_CSR_SWITCHEN	stm8l15x.h	592;"	macro
CSSLSE_CSR_SWITCHF	stm8l15x.h	589;"	macro
CSSLSE_TypeDef	stm8l15x.h	573;"	typedef	typeref:struct:CSSLSE_struct
CSSLSE_struct	stm8l15x.h	569;"	struct
CSSR	stm8l15x.h	743;"	member	struct:CLK_struct
ChgBit	stm8l15x.h	2983;"	macro
ClrBit	stm8l15x.h	2981;"	macro
DAC	stm8l15x.h	2881;"	macro
DAC_BASE	stm8l15x.h	2832;"	macro
DAC_CR1_BOFF	stm8l15x.h	2490;"	macro
DAC_CR1_EN	stm8l15x.h	2491;"	macro
DAC_CR1_RESET_VALUE	stm8l15x.h	2468;"	macro
DAC_CR1_TEN	stm8l15x.h	2489;"	macro
DAC_CR1_TSEL	stm8l15x.h	2488;"	macro
DAC_CR1_WAVEN	stm8l15x.h	2492;"	macro
DAC_CR2_DMAEN	stm8l15x.h	2496;"	macro
DAC_CR2_DMAUDRIE	stm8l15x.h	2495;"	macro
DAC_CR2_MAMPx	stm8l15x.h	2497;"	macro
DAC_CR2_RESET_VALUE	stm8l15x.h	2469;"	macro
DAC_DHR8_8DHR	stm8l15x.h	2520;"	macro
DAC_DHR8_RESET_VALUE	stm8l15x.h	2476;"	macro
DAC_DORH_DORH	stm8l15x.h	2523;"	macro
DAC_DORH_RESET_VALUE	stm8l15x.h	2477;"	macro
DAC_DORL_DORL	stm8l15x.h	2526;"	macro
DAC_DORL_RESET_VALUE	stm8l15x.h	2478;"	macro
DAC_LDHRH_LDHRH	stm8l15x.h	2514;"	macro
DAC_LDHRH_RESET_VALUE	stm8l15x.h	2474;"	macro
DAC_LDHRL_LDHRL	stm8l15x.h	2517;"	macro
DAC_LDHRL_RESET_VALUE	stm8l15x.h	2475;"	macro
DAC_RDHRH_RDHRH	stm8l15x.h	2508;"	macro
DAC_RDHRH_RESET_VALUE	stm8l15x.h	2472;"	macro
DAC_RDHRL_RDHRL	stm8l15x.h	2511;"	macro
DAC_RDHRL_RESET_VALUE	stm8l15x.h	2473;"	macro
DAC_SR_DMAUDR1	stm8l15x.h	2504;"	macro
DAC_SR_DMAUDR2	stm8l15x.h	2505;"	macro
DAC_SR_RESET_VALUE	stm8l15x.h	2471;"	macro
DAC_SWTRIGR_RESET_VALUE	stm8l15x.h	2470;"	macro
DAC_SWTRIGR_SWTRIG1	stm8l15x.h	2500;"	macro
DAC_SWTRIGR_SWTRIG2	stm8l15x.h	2501;"	macro
DAC_TypeDef	stm8l15x.h	2463;"	typedef	typeref:struct:DAC_struct
DAC_struct	stm8l15x.h	2412;"	struct
DCH1DHR8	stm8l15x.h	2452;"	member	struct:DAC_struct
DCH1LDHRH	stm8l15x.h	2448;"	member	struct:DAC_struct
DCH1LDHRL	stm8l15x.h	2449;"	member	struct:DAC_struct
DCH1RDHRH	stm8l15x.h	2444;"	member	struct:DAC_struct
DCH1RDHRL	stm8l15x.h	2445;"	member	struct:DAC_struct
DCH2DHR8	stm8l15x.h	2453;"	member	struct:DAC_struct
DCH2LDHRH	stm8l15x.h	2450;"	member	struct:DAC_struct
DCH2LDHRL	stm8l15x.h	2451;"	member	struct:DAC_struct
DCH2RDHRH	stm8l15x.h	2446;"	member	struct:DAC_struct
DCH2RDHRL	stm8l15x.h	2447;"	member	struct:DAC_struct
DCR1	stm8l15x.h	1756;"	member	struct:TIM1_struct
DCR2	stm8l15x.h	1757;"	member	struct:TIM1_struct
DDR	stm8l15x.h	281;"	member	struct:GPIO_struct
DER	stm8l15x.h	1727;"	member	struct:TIM1_struct
DER	stm8l15x.h	1963;"	member	struct:TIM_struct
DER	stm8l15x.h	2144;"	member	struct:TIM4_struct
DINR	stm8l15x.h	2752;"	member	struct:AES_struct
DISABLE	stm8l15x.h	246;"	enumerator	enum:__anon43
DM	stm8l15x.h	2887;"	macro
DMA1	stm8l15x.h	2882;"	macro
DMA1_BASE	stm8l15x.h	2803;"	macro
DMA1_CHANNEL0_1_IRQHandler	stm8l15x_it.h	47;"	prototype	signature:(void)
DMA1_CHANNEL2_3_IRQHandler	stm8l15x_it.h	48;"	prototype	signature:(void)
DMA1_Channel0	stm8l15x.h	2883;"	macro
DMA1_Channel0_BASE	stm8l15x.h	2804;"	macro
DMA1_Channel1	stm8l15x.h	2884;"	macro
DMA1_Channel1_BASE	stm8l15x.h	2805;"	macro
DMA1_Channel2	stm8l15x.h	2885;"	macro
DMA1_Channel2_BASE	stm8l15x.h	2806;"	macro
DMA1_Channel3	stm8l15x.h	2886;"	macro
DMA1_Channel3_BASE	stm8l15x.h	2807;"	macro
DMAR	stm8l15x.h	1758;"	member	struct:TIM1_struct
DMA_C3M0EAR_RESET_VALUE	stm8l15x.h	2580;"	macro
DMA_C3PARH_RESET_VALUE	stm8l15x.h	2578;"	macro
DMA_CCR_ARM	stm8l15x.h	2605;"	macro
DMA_CCR_CE	stm8l15x.h	2601;"	macro
DMA_CCR_DTD	stm8l15x.h	2604;"	macro
DMA_CCR_HTIE	stm8l15x.h	2603;"	macro
DMA_CCR_IDM	stm8l15x.h	2606;"	macro
DMA_CCR_MEM	stm8l15x.h	2607;"	macro
DMA_CCR_RESET_VALUE	stm8l15x.h	2574;"	macro
DMA_CCR_TCIE	stm8l15x.h	2602;"	macro
DMA_CM0ARH_MA	stm8l15x.h	2631;"	macro
DMA_CM0ARH_RESET_VALUE	stm8l15x.h	2581;"	macro
DMA_CM0ARL_MA	stm8l15x.h	2632;"	macro
DMA_CM0ARL_RESET_VALUE	stm8l15x.h	2582;"	macro
DMA_CM0EAR_MA	stm8l15x.h	2630;"	macro
DMA_CNBTR_NDT	stm8l15x.h	2620;"	macro
DMA_CNBTR_RESET_VALUE	stm8l15x.h	2576;"	macro
DMA_CPARH_PA	stm8l15x.h	2624;"	macro
DMA_CPARH_RESET_VALUE	stm8l15x.h	2577;"	macro
DMA_CPARL_PA	stm8l15x.h	2626;"	macro
DMA_CPARL_RESET_VALUE	stm8l15x.h	2579;"	macro
DMA_CSPR_16BM	stm8l15x.h	2613;"	macro
DMA_CSPR_BUSY	stm8l15x.h	2616;"	macro
DMA_CSPR_HTIF	stm8l15x.h	2612;"	macro
DMA_CSPR_PEND	stm8l15x.h	2615;"	macro
DMA_CSPR_PL	stm8l15x.h	2614;"	macro
DMA_CSPR_RESET_VALUE	stm8l15x.h	2575;"	macro
DMA_CSPR_TCIF	stm8l15x.h	2611;"	macro
DMA_Channel_TypeDef	stm8l15x.h	2557;"	typedef	typeref:struct:DMA_Channel_struct
DMA_Channel_struct	stm8l15x.h	2546;"	struct
DMA_GCSR_GB	stm8l15x.h	2590;"	macro
DMA_GCSR_GE	stm8l15x.h	2589;"	macro
DMA_GCSR_RESET_VALUE	stm8l15x.h	2565;"	macro
DMA_GCSR_TO	stm8l15x.h	2591;"	macro
DMA_GIR1_IFC0	stm8l15x.h	2594;"	macro
DMA_GIR1_IFC1	stm8l15x.h	2595;"	macro
DMA_GIR1_IFC2	stm8l15x.h	2596;"	macro
DMA_GIR1_IFC3	stm8l15x.h	2597;"	macro
DMA_GIR1_RESET_VALUE	stm8l15x.h	2566;"	macro
DMA_TypeDef	stm8l15x.h	2542;"	typedef	typeref:struct:DMA_struct
DMA_struct	stm8l15x.h	2537;"	struct
DM_BASE	stm8l15x.h	2839;"	macro
DOUTR	stm8l15x.h	2753;"	member	struct:AES_struct
DR	stm8l15x.h	1087;"	member	struct:I2C_struct
DR	stm8l15x.h	1655;"	member	struct:SPI_struct
DR	stm8l15x.h	2224;"	member	struct:USART_struct
DR1	stm8l15x.h	310;"	member	struct:RTC_struct
DR2	stm8l15x.h	311;"	member	struct:RTC_struct
DR3	stm8l15x.h	312;"	member	struct:RTC_struct
DRH	stm8l15x.h	2318;"	member	struct:ADC_struct
DRL	stm8l15x.h	2319;"	member	struct:ADC_struct
DTR	stm8l15x.h	1754;"	member	struct:TIM1_struct
DUKR	stm8l15x.h	1026;"	member	struct:FLASH_struct
ECKCR	stm8l15x.h	739;"	member	struct:CLK_struct
EEPROM	stm8l15x.h	134;"	macro
EEPROM	stm8l15x.h	140;"	macro
EEPROM	stm8l15x.h	154;"	macro
EGR	stm8l15x.h	1731;"	member	struct:TIM1_struct
EGR	stm8l15x.h	1967;"	member	struct:TIM_struct
EGR	stm8l15x.h	2147;"	member	struct:TIM4_struct
ENABLE	stm8l15x.h	246;"	enumerator	enum:__anon43
ERROR	stm8l15x.h	249;"	enumerator	enum:__anon44
ETR	stm8l15x.h	1726;"	member	struct:TIM1_struct
ETR	stm8l15x.h	1962;"	member	struct:TIM_struct
EXTI	stm8l15x.h	2858;"	macro
EXTI0_IRQHandler	stm8l15x_it.h	53;"	prototype	signature:(void)
EXTI1_IRQHandler	stm8l15x_it.h	54;"	prototype	signature:(void)
EXTI2_IRQHandler	stm8l15x_it.h	55;"	prototype	signature:(void)
EXTI3_IRQHandler	stm8l15x_it.h	56;"	prototype	signature:(void)
EXTI4_IRQHandler	stm8l15x_it.h	57;"	prototype	signature:(void)
EXTI5_IRQHandler	stm8l15x_it.h	58;"	prototype	signature:(void)
EXTI6_IRQHandler	stm8l15x_it.h	59;"	prototype	signature:(void)
EXTI7_IRQHandler	stm8l15x_it.h	60;"	prototype	signature:(void)
EXTIB_G_IRQHandler	stm8l15x_it.h	51;"	prototype	signature:(void)
EXTID_H_IRQHandler	stm8l15x_it.h	52;"	prototype	signature:(void)
EXTIE_F_PVD_IRQHandler	stm8l15x_it.h	50;"	prototype	signature:(void)
EXTI_BASE	stm8l15x.h	2809;"	macro
EXTI_CONF1_PBHIS	stm8l15x.h	991;"	macro
EXTI_CONF1_PBLIS	stm8l15x.h	990;"	macro
EXTI_CONF1_PDHIS	stm8l15x.h	993;"	macro
EXTI_CONF1_PDLIS	stm8l15x.h	992;"	macro
EXTI_CONF1_PEHIS	stm8l15x.h	995;"	macro
EXTI_CONF1_PELIS	stm8l15x.h	994;"	macro
EXTI_CONF1_PFES	stm8l15x.h	997;"	macro
EXTI_CONF1_PFLIS	stm8l15x.h	996;"	macro
EXTI_CONF1_RESET_VALUE	stm8l15x.h	958;"	macro
EXTI_CONF2_PFHIS	stm8l15x.h	1004;"	macro
EXTI_CONF2_PGBS	stm8l15x.h	1009;"	macro
EXTI_CONF2_PGHIS	stm8l15x.h	1006;"	macro
EXTI_CONF2_PGLIS	stm8l15x.h	1005;"	macro
EXTI_CONF2_PHDS	stm8l15x.h	1010;"	macro
EXTI_CONF2_PHHIS	stm8l15x.h	1008;"	macro
EXTI_CONF2_PHLIS	stm8l15x.h	1007;"	macro
EXTI_CONF2_RESET_VALUE	stm8l15x.h	962;"	macro
EXTI_CR1_P0IS	stm8l15x.h	975;"	macro
EXTI_CR1_P1IS	stm8l15x.h	974;"	macro
EXTI_CR1_P2IS	stm8l15x.h	973;"	macro
EXTI_CR1_P3IS	stm8l15x.h	972;"	macro
EXTI_CR1_RESET_VALUE	stm8l15x.h	955;"	macro
EXTI_CR2_P4IS	stm8l15x.h	981;"	macro
EXTI_CR2_P5IS	stm8l15x.h	980;"	macro
EXTI_CR2_P6IS	stm8l15x.h	979;"	macro
EXTI_CR2_P7IS	stm8l15x.h	978;"	macro
EXTI_CR2_RESET_VALUE	stm8l15x.h	956;"	macro
EXTI_CR3_PBIS	stm8l15x.h	984;"	macro
EXTI_CR3_PDIS	stm8l15x.h	985;"	macro
EXTI_CR3_PEIS	stm8l15x.h	986;"	macro
EXTI_CR3_PFIS	stm8l15x.h	987;"	macro
EXTI_CR3_RESET_VALUE	stm8l15x.h	957;"	macro
EXTI_CR4_PGIS	stm8l15x.h	1000;"	macro
EXTI_CR4_PHIS	stm8l15x.h	1001;"	macro
EXTI_CR4_RESET_VALUE	stm8l15x.h	961;"	macro
EXTI_SR1_RESET_VALUE	stm8l15x.h	959;"	macro
EXTI_SR2_RESET_VALUE	stm8l15x.h	960;"	macro
EXTI_TypeDef	stm8l15x.h	949;"	typedef	typeref:struct:EXTI_struct
EXTI_struct	stm8l15x.h	937;"	struct
ErrorStatus	stm8l15x.h	249;"	typedef	typeref:enum:__anon44
FALSE	stm8l15x.h	242;"	enumerator	enum:__anon41
FAR	stm8l15x.h	131;"	macro
FAR	stm8l15x.h	137;"	macro
FAR	stm8l15x.h	151;"	macro
FLASH	stm8l15x.h	2857;"	macro
FLASH_BASE	stm8l15x.h	2802;"	macro
FLASH_CR1_EEPM	stm8l15x.h	1048;"	macro
FLASH_CR1_FIX	stm8l15x.h	1051;"	macro
FLASH_CR1_IE	stm8l15x.h	1050;"	macro
FLASH_CR1_RESET_VALUE	stm8l15x.h	1034;"	macro
FLASH_CR1_WAITM	stm8l15x.h	1049;"	macro
FLASH_CR2_ERASE	stm8l15x.h	1055;"	macro
FLASH_CR2_FPRG	stm8l15x.h	1056;"	macro
FLASH_CR2_OPT	stm8l15x.h	1053;"	macro
FLASH_CR2_PRG	stm8l15x.h	1057;"	macro
FLASH_CR2_RESET_VALUE	stm8l15x.h	1035;"	macro
FLASH_CR2_WPRG	stm8l15x.h	1054;"	macro
FLASH_DUKR_DUK	stm8l15x.h	1067;"	macro
FLASH_DUKR_RESET_VALUE	stm8l15x.h	1037;"	macro
FLASH_IAPSR_DUL	stm8l15x.h	1060;"	macro
FLASH_IAPSR_EOP	stm8l15x.h	1061;"	macro
FLASH_IAPSR_HVOFF	stm8l15x.h	1059;"	macro
FLASH_IAPSR_PUL	stm8l15x.h	1062;"	macro
FLASH_IAPSR_RESET_VALUE	stm8l15x.h	1038;"	macro
FLASH_IAPSR_WR_PG_DIS	stm8l15x.h	1063;"	macro
FLASH_IRQHandler	stm8l15x_it.h	46;"	prototype	signature:(void)
FLASH_PUKR_PUK	stm8l15x.h	1065;"	macro
FLASH_PUKR_RESET_VALUE	stm8l15x.h	1036;"	macro
FLASH_TypeDef	stm8l15x.h	1029;"	typedef	typeref:struct:FLASH_struct
FLASH_struct	stm8l15x.h	1021;"	struct
FREQR	stm8l15x.h	1083;"	member	struct:I2C_struct
FRQ	stm8l15x.h	2686;"	member	struct:LCD_struct
FlagStatus	stm8l15x.h	244;"	typedef	typeref:enum:__anon42
FunctionalState	stm8l15x.h	246;"	typedef	typeref:enum:__anon43
GCR	stm8l15x.h	644;"	member	struct:CFG_struct
GCSR	stm8l15x.h	2539;"	member	struct:DMA_struct
GIR1	stm8l15x.h	2540;"	member	struct:DMA_struct
GPIOA	stm8l15x.h	2847;"	macro
GPIOA_BASE	stm8l15x.h	2793;"	macro
GPIOB	stm8l15x.h	2848;"	macro
GPIOB_BASE	stm8l15x.h	2794;"	macro
GPIOC	stm8l15x.h	2849;"	macro
GPIOC_BASE	stm8l15x.h	2795;"	macro
GPIOD	stm8l15x.h	2850;"	macro
GPIOD_BASE	stm8l15x.h	2796;"	macro
GPIOE	stm8l15x.h	2851;"	macro
GPIOE_BASE	stm8l15x.h	2797;"	macro
GPIOF	stm8l15x.h	2852;"	macro
GPIOF_BASE	stm8l15x.h	2798;"	macro
GPIOG	stm8l15x.h	2853;"	macro
GPIOG_BASE	stm8l15x.h	2799;"	macro
GPIOH	stm8l15x.h	2854;"	macro
GPIOH_BASE	stm8l15x.h	2800;"	macro
GPIOI	stm8l15x.h	2855;"	macro
GPIOI_BASE	stm8l15x.h	2801;"	macro
GPIO_CR1_RESET_VALUE	stm8l15x.h	292;"	macro
GPIO_CR2_RESET_VALUE	stm8l15x.h	293;"	macro
GPIO_DDR_RESET_VALUE	stm8l15x.h	291;"	macro
GPIO_DeInit	inc\stm8l15x_gpio.h	154;"	prototype	signature:(GPIO_TypeDef* GPIOx)
GPIO_DeInit	src\stm8l15x_gpio.c	96;"	function	signature:(GPIO_TypeDef* GPIOx)
GPIO_ExternalPullUpConfig	inc\stm8l15x_gpio.h	156;"	prototype	signature:(GPIO_TypeDef* GPIOx, uint8_t GPIO_Pin, FunctionalState NewState)
GPIO_ExternalPullUpConfig	src\stm8l15x_gpio.c	209;"	function	signature:(GPIO_TypeDef* GPIOx, uint8_t GPIO_Pin, FunctionalState NewState)
GPIO_Init	inc\stm8l15x_gpio.h	155;"	prototype	signature:(GPIO_TypeDef* GPIOx, uint8_t GPIO_Pin, GPIO_Mode_TypeDef GPIO_Mode)
GPIO_Init	src\stm8l15x_gpio.c	133;"	function	signature:(GPIO_TypeDef* GPIOx, uint8_t GPIO_Pin, GPIO_Mode_TypeDef GPIO_Mode)
GPIO_Mode_In_FL_IT	inc\stm8l15x_gpio.h	69;"	enumerator	enum:__anon25
GPIO_Mode_In_FL_No_IT	inc\stm8l15x_gpio.h	67;"	enumerator	enum:__anon25
GPIO_Mode_In_PU_IT	inc\stm8l15x_gpio.h	70;"	enumerator	enum:__anon25
GPIO_Mode_In_PU_No_IT	inc\stm8l15x_gpio.h	68;"	enumerator	enum:__anon25
GPIO_Mode_Out_OD_HiZ_Fast	inc\stm8l15x_gpio.h	75;"	enumerator	enum:__anon25
GPIO_Mode_Out_OD_HiZ_Slow	inc\stm8l15x_gpio.h	77;"	enumerator	enum:__anon25
GPIO_Mode_Out_OD_Low_Fast	inc\stm8l15x_gpio.h	71;"	enumerator	enum:__anon25
GPIO_Mode_Out_OD_Low_Slow	inc\stm8l15x_gpio.h	73;"	enumerator	enum:__anon25
GPIO_Mode_Out_PP_High_Fast	inc\stm8l15x_gpio.h	76;"	enumerator	enum:__anon25
GPIO_Mode_Out_PP_High_Slow	inc\stm8l15x_gpio.h	78;"	enumerator	enum:__anon25
GPIO_Mode_Out_PP_Low_Fast	inc\stm8l15x_gpio.h	72;"	enumerator	enum:__anon25
GPIO_Mode_Out_PP_Low_Slow	inc\stm8l15x_gpio.h	74;"	enumerator	enum:__anon25
GPIO_Mode_TypeDef	inc\stm8l15x_gpio.h	79;"	typedef	typeref:enum:__anon25
GPIO_ODR_RESET_VALUE	stm8l15x.h	290;"	macro
GPIO_Pin_0	inc\stm8l15x_gpio.h	91;"	enumerator	enum:__anon26
GPIO_Pin_1	inc\stm8l15x_gpio.h	92;"	enumerator	enum:__anon26
GPIO_Pin_2	inc\stm8l15x_gpio.h	93;"	enumerator	enum:__anon26
GPIO_Pin_3	inc\stm8l15x_gpio.h	94;"	enumerator	enum:__anon26
GPIO_Pin_4	inc\stm8l15x_gpio.h	95;"	enumerator	enum:__anon26
GPIO_Pin_5	inc\stm8l15x_gpio.h	96;"	enumerator	enum:__anon26
GPIO_Pin_6	inc\stm8l15x_gpio.h	97;"	enumerator	enum:__anon26
GPIO_Pin_7	inc\stm8l15x_gpio.h	98;"	enumerator	enum:__anon26
GPIO_Pin_All	inc\stm8l15x_gpio.h	101;"	enumerator	enum:__anon26
GPIO_Pin_HNib	inc\stm8l15x_gpio.h	100;"	enumerator	enum:__anon26
GPIO_Pin_LNib	inc\stm8l15x_gpio.h	99;"	enumerator	enum:__anon26
GPIO_Pin_TypeDef	inc\stm8l15x_gpio.h	102;"	typedef	typeref:enum:__anon26
GPIO_ReadInputData	inc\stm8l15x_gpio.h	164;"	prototype	signature:(GPIO_TypeDef* GPIOx)
GPIO_ReadInputData	src\stm8l15x_gpio.c	347;"	function	signature:(GPIO_TypeDef* GPIOx)
GPIO_ReadInputDataBit	inc\stm8l15x_gpio.h	166;"	prototype	signature:(GPIO_TypeDef* GPIOx, GPIO_Pin_TypeDef GPIO_Pin)
GPIO_ReadInputDataBit	src\stm8l15x_gpio.c	378;"	function	signature:(GPIO_TypeDef* GPIOx, GPIO_Pin_TypeDef GPIO_Pin)
GPIO_ReadOutputData	inc\stm8l15x_gpio.h	165;"	prototype	signature:(GPIO_TypeDef* GPIOx)
GPIO_ReadOutputData	src\stm8l15x_gpio.c	358;"	function	signature:(GPIO_TypeDef* GPIOx)
GPIO_ReadOutputDataBit	inc\stm8l15x_gpio.h	167;"	prototype	signature:(GPIO_TypeDef* GPIOx, GPIO_Pin_TypeDef GPIO_Pin)
GPIO_ReadOutputDataBit	src\stm8l15x_gpio.c	389;"	function	signature:(GPIO_TypeDef* GPIOx, GPIO_Pin_TypeDef GPIO_Pin)
GPIO_ResetBits	inc\stm8l15x_gpio.h	162;"	prototype	signature:(GPIO_TypeDef* GPIOx, uint8_t GPIO_Pin)
GPIO_ResetBits	src\stm8l15x_gpio.c	324;"	function	signature:(GPIO_TypeDef* GPIOx, uint8_t GPIO_Pin)
GPIO_SetBits	inc\stm8l15x_gpio.h	161;"	prototype	signature:(GPIO_TypeDef* GPIOx, uint8_t GPIO_Pin)
GPIO_SetBits	src\stm8l15x_gpio.c	303;"	function	signature:(GPIO_TypeDef* GPIOx, uint8_t GPIO_Pin)
GPIO_ToggleBits	inc\stm8l15x_gpio.h	163;"	prototype	signature:(GPIO_TypeDef* GPIOx, uint8_t GPIO_Pin)
GPIO_ToggleBits	src\stm8l15x_gpio.c	336;"	function	signature:(GPIO_TypeDef* GPIOx, uint8_t GPIO_Pin)
GPIO_TypeDef	stm8l15x.h	285;"	typedef	typeref:struct:GPIO_struct
GPIO_Write	inc\stm8l15x_gpio.h	159;"	prototype	signature:(GPIO_TypeDef* GPIOx, uint8_t GPIO_PortVal)
GPIO_Write	src\stm8l15x_gpio.c	248;"	function	signature:(GPIO_TypeDef* GPIOx, uint8_t GPIO_PortVal)
GPIO_WriteBit	inc\stm8l15x_gpio.h	160;"	prototype	signature:(GPIO_TypeDef* GPIOx, GPIO_Pin_TypeDef GPIO_Pin, BitAction GPIO_BitVal)
GPIO_WriteBit	src\stm8l15x_gpio.c	270;"	function	signature:(GPIO_TypeDef* GPIOx, GPIO_Pin_TypeDef GPIO_Pin, BitAction GPIO_BitVal)
GPIO_struct	stm8l15x.h	277;"	struct
GTR	stm8l15x.h	2232;"	member	struct:USART_struct
HSE_VALUE	stm8l15x.h	110;"	macro
HSICALR	stm8l15x.h	745;"	member	struct:CLK_struct
HSITRIMR	stm8l15x.h	746;"	member	struct:CLK_struct
HSIUNLCKR	stm8l15x.h	747;"	member	struct:CLK_struct
HSI_VALUE	stm8l15x.h	123;"	macro
HTRH	stm8l15x.h	2320;"	member	struct:ADC_struct
HTRL	stm8l15x.h	2321;"	member	struct:ADC_struct
I2C1	stm8l15x.h	2869;"	macro
I2C1_BASE	stm8l15x.h	2821;"	macro
I2C1_SPI2_IRQHandler	stm8l15x_it.h	74;"	prototype	signature:(void)
I2C_CCRH_CCR	stm8l15x.h	1191;"	macro
I2C_CCRH_DUTY	stm8l15x.h	1190;"	macro
I2C_CCRH_FS	stm8l15x.h	1189;"	macro
I2C_CCRH_RESET_VALUE	stm8l15x.h	1114;"	macro
I2C_CCRL_CCR	stm8l15x.h	1187;"	macro
I2C_CCRL_RESET_VALUE	stm8l15x.h	1113;"	macro
I2C_CR1_ARP	stm8l15x.h	1129;"	macro
I2C_CR1_ENGC	stm8l15x.h	1127;"	macro
I2C_CR1_ENPEC	stm8l15x.h	1128;"	macro
I2C_CR1_NOSTRETCH	stm8l15x.h	1126;"	macro
I2C_CR1_PE	stm8l15x.h	1132;"	macro
I2C_CR1_RESET_VALUE	stm8l15x.h	1102;"	macro
I2C_CR1_SMBTYPE	stm8l15x.h	1130;"	macro
I2C_CR1_SMBUS	stm8l15x.h	1131;"	macro
I2C_CR2_ACK	stm8l15x.h	1138;"	macro
I2C_CR2_ALERT	stm8l15x.h	1135;"	macro
I2C_CR2_PEC	stm8l15x.h	1136;"	macro
I2C_CR2_POS	stm8l15x.h	1137;"	macro
I2C_CR2_RESET_VALUE	stm8l15x.h	1103;"	macro
I2C_CR2_START	stm8l15x.h	1140;"	macro
I2C_CR2_STOP	stm8l15x.h	1139;"	macro
I2C_CR2_SWRST	stm8l15x.h	1134;"	macro
I2C_DR_DR	stm8l15x.h	1154;"	macro
I2C_DR_RESET_VALUE	stm8l15x.h	1108;"	macro
I2C_FREQR_FREQ	stm8l15x.h	1142;"	macro
I2C_FREQR_RESET_VALUE	stm8l15x.h	1104;"	macro
I2C_ITR_DMAEN	stm8l15x.h	1182;"	macro
I2C_ITR_ITBUFEN	stm8l15x.h	1183;"	macro
I2C_ITR_ITERREN	stm8l15x.h	1185;"	macro
I2C_ITR_ITEVTEN	stm8l15x.h	1184;"	macro
I2C_ITR_LAST	stm8l15x.h	1181;"	macro
I2C_ITR_RESET_VALUE	stm8l15x.h	1112;"	macro
I2C_OAR2_ADD2	stm8l15x.h	1151;"	macro
I2C_OAR2_ENDUAL	stm8l15x.h	1152;"	macro
I2C_OAR2_RESET_VALUE	stm8l15x.h	1107;"	macro
I2C_OARH_ADD	stm8l15x.h	1149;"	macro
I2C_OARH_ADDCONF	stm8l15x.h	1148;"	macro
I2C_OARH_ADDMODE	stm8l15x.h	1147;"	macro
I2C_OARH_RESET_VALUE	stm8l15x.h	1106;"	macro
I2C_OARL_ADD	stm8l15x.h	1144;"	macro
I2C_OARL_ADD0	stm8l15x.h	1145;"	macro
I2C_OARL_RESET_VALUE	stm8l15x.h	1105;"	macro
I2C_PECR_PEC	stm8l15x.h	1195;"	macro
I2C_PECR_RESET_VALUE	stm8l15x.h	1116;"	macro
I2C_SR1_ADD10	stm8l15x.h	1159;"	macro
I2C_SR1_ADDR	stm8l15x.h	1161;"	macro
I2C_SR1_BTF	stm8l15x.h	1160;"	macro
I2C_SR1_RESET_VALUE	stm8l15x.h	1109;"	macro
I2C_SR1_RXNE	stm8l15x.h	1157;"	macro
I2C_SR1_SB	stm8l15x.h	1162;"	macro
I2C_SR1_STOPF	stm8l15x.h	1158;"	macro
I2C_SR1_TXE	stm8l15x.h	1156;"	macro
I2C_SR2_AF	stm8l15x.h	1169;"	macro
I2C_SR2_ARLO	stm8l15x.h	1170;"	macro
I2C_SR2_BERR	stm8l15x.h	1171;"	macro
I2C_SR2_OVR	stm8l15x.h	1168;"	macro
I2C_SR2_PECERR	stm8l15x.h	1167;"	macro
I2C_SR2_RESET_VALUE	stm8l15x.h	1110;"	macro
I2C_SR2_SMBALERT	stm8l15x.h	1164;"	macro
I2C_SR2_TIMEOUT	stm8l15x.h	1165;"	macro
I2C_SR2_WUFH	stm8l15x.h	1166;"	macro
I2C_SR3_BUSY	stm8l15x.h	1178;"	macro
I2C_SR3_DUALF	stm8l15x.h	1173;"	macro
I2C_SR3_GENCALL	stm8l15x.h	1176;"	macro
I2C_SR3_MSL	stm8l15x.h	1179;"	macro
I2C_SR3_RESET_VALUE	stm8l15x.h	1111;"	macro
I2C_SR3_SMBDEFAULT	stm8l15x.h	1175;"	macro
I2C_SR3_SMBHOST	stm8l15x.h	1174;"	macro
I2C_SR3_TRA	stm8l15x.h	1177;"	macro
I2C_TRISER_RESET_VALUE	stm8l15x.h	1115;"	macro
I2C_TRISER_TRISE	stm8l15x.h	1193;"	macro
I2C_TypeDef	stm8l15x.h	1097;"	typedef	typeref:struct:I2C_struct
I2C_struct	stm8l15x.h	1079;"	struct
IAPSR	stm8l15x.h	1027;"	member	struct:FLASH_struct
ICKCR	stm8l15x.h	735;"	member	struct:CLK_struct
ICR1	stm8l15x.h	1466;"	member	struct:RI_struct
